polygon_name_meteogram,display_name,temp_max_jan,temp_max_feb,temp_max_mar,temp_max_apr,temp_max_may,temp_max_jun,temp_max_jul,temp_max_aug,temp_max_sep,temp_max_oct,temp_max_nov,temp_max_dec,temp_min_jan,temp_min_feb,temp_min_mar,temp_min_apr,temp_min_may,temp_min_jun,temp_min_jul,temp_min_aug,temp_min_sep,temp_min_oct,temp_min_nov,temp_min_dec
5524-Uirapuru,Uirapuru,32.79,32.99,33.28,33.99,34.31,34.04,34.44,36.33,37.82,36.33,33.59,32.81,22.0,22.06,22.11,21.71,19.67,18.11,17.46,19.11,21.66,22.77,22.48,22.3
5553-Uruacu,Uruaçu,31.39,31.6,31.84,32.42,32.35,31.93,32.24,34.07,35.8,34.57,32.03,31.4,20.95,20.95,20.98,20.47,18.38,16.79,16.2,17.92,20.51,21.64,21.4,21.22
5554-Uruana,Uruaçú,31.45,31.68,31.84,32.32,31.88,31.49,31.85,33.86,35.62,34.49,31.87,31.41,20.19,20.14,20.07,19.19,16.59,14.84,14.25,15.93,18.97,20.41,20.39,20.42
5571-Urutai,Urutaí,30.06,30.38,30.24,30.03,28.7,28.17,28.51,30.59,32.72,32.4,30.29,30.1,19.8,19.71,19.63,18.33,15.26,13.63,13.01,14.77,17.98,19.8,19.9,20.0
5586-Valparaiso_de_Goias,Valparaíso de Goiás,27.95,28.21,28.07,27.92,27.09,26.43,26.68,28.6,30.59,30.29,28.1,27.96,18.47,18.35,18.29,17.53,15.24,13.79,13.28,14.78,17.27,18.61,18.51,18.64
5600-Varjao,Várjão,30.9,31.24,31.33,31.42,30.35,30.06,30.48,32.54,34.44,33.63,31.33,30.87,20.39,20.28,20.25,19.25,16.44,15.08,14.57,16.29,19.23,20.56,20.47,20.58
5647-Vianopolis,Vianópolis,30.03,30.34,30.37,30.33,29.04,28.53,28.84,30.88,32.98,32.5,30.26,30.01,18.89,18.68,18.66,17.34,14.46,12.98,12.28,13.75,16.8,18.62,18.96,19.13
5651-Vicentinopolis,Vicentinópolis,31.86,32.27,32.33,32.17,30.77,30.57,31.1,33.15,35.19,34.69,32.45,31.9,20.49,20.42,20.43,19.52,16.54,15.46,14.91,16.7,19.43,20.7,20.45,20.68
5664-Vila_Boa,Vila Boa,30.35,30.39,30.47,30.31,29.63,29.06,29.23,31.03,33.11,32.97,30.54,30.17,19.95,19.91,20.01,19.35,17.23,15.83,15.22,16.61,18.89,20.36,20.22,20.09
5673-Vila_Propicio,Vila Propício,29.69,29.92,30.0,30.31,29.85,29.4,29.68,31.66,33.47,32.59,30.06,29.69,19.71,19.65,19.6,19.04,16.89,15.63,15.09,16.8,19.25,20.27,20.0,19.91
